Time,line1.inbound.001,line1.outbound.001,line1.outbound.002
0/02:27,,,
0/02:28,,,
0/02:29,,,
0/02:30,,,
0/02:31,,,
0/02:32,,,
0/02:33,,,
0/02:34,,,
0/02:35,,,
0/02:36,,,
0/02:37,,,
0/02:38,,,
0/02:39,,,
0/02:40,,,
0/02:41,,,
0/02:42,,,
0/02:43,,,
0/02:44,,,
0/02:45,,,
0/02:46,,,
0/02:47,,,
0/02:48,,,
0/02:49,,,
0/02:50,,,
0/02:51,,,
0/02:52,,,
0/02:53,,,
0/02:54,,,
0/02:55,,,
0/02:56,,,
0/02:57,,,
0/02:58,,,
0/02:59,,,
0/03:00,,,
0/03:01,,,
0/03:02,,,
0/03:03,,,
0/03:04,,,
0/03:05,,,
0/03:06,,,
0/03:07,,,
0/03:08,,,
0/03:09,,,
0/03:10,,,
0/03:11,,,
0/03:12,,,
0/03:13,,,
0/03:14,,,
0/03:15,,,
0/03:16,,,
0/03:17,,,
0/03:18,,,
0/03:19,,,
0/03:20,,,
0/03:21,,,
0/03:22,,,
0/03:23,,,
0/03:24,,,
0/03:25,,,
0/03:26,,,
0/03:27,,,
0/03:28,,,
0/03:29,,,
0/03:30,,,
0/03:31,,,
0/03:32,,,
0/03:33,,,
0/03:34,,,
0/03:35,,,
0/03:36,,,
0/03:37,,,
0/03:38,,,
0/03:39,,,
0/03:40,,,
0/03:41,,,
0/03:42,,,
0/03:43,,,
0/03:44,,,
0/03:45,,,
0/03:46,,,
0/03:47,,,
0/03:48,,,
0/03:49,,,
0/03:50,,,
0/03:51,,,
0/03:52,,,
0/03:53,,,
0/03:54,,,
0/03:55,,,
0/03:56,,,
0/03:57,,,
0/03:58,,,
0/03:59,,,
0/04:00,,,
0/04:01,,,
0/04:02,,,
0/04:03,,,
0/04:04,,,
0/04:05,,,
0/04:06,,,
0/04:07,,,
0/04:08,,,
0/04:09,,,
0/04:10,,,
0/04:11,,,
0/04:12,,,
0/04:13,,,
0/04:14,,,
0/04:15,,,
0/04:16,,,
0/04:17,,,
0/04:18,,,
0/04:19,,,
0/04:20,,,
0/04:21,,,
0/04:22,,,
0/04:23,,,
0/04:24,,,
0/04:25,,,
0/04:26,,,
0/04:27,,,
0/04:28,,,
0/04:29,,,
0/04:30,,,
0/04:31,,,
0/04:32,,,
0/04:33,,,
0/04:34,,,
0/04:35,,,
0/04:36,,,
0/04:37,,,
0/04:38,,,
0/04:39,,,
0/04:40,,,
0/04:41,,,
0/04:42,,,
0/04:43,,,
0/04:44,,,
0/04:45,,,
0/04:46,,,
0/04:47,,,
0/04:48,,,
0/04:49,,,
0/04:50,,,
0/04:51,,,
0/04:52,,,
0/04:53,,,
0/04:54,,,
0/04:55,,,
0/04:56,,,
0/04:57,,,
0/04:58,,,
0/04:59,,,
0/05:00,,,
0/05:01,,,
0/05:02,,,
0/05:03,,,
0/05:04,,,
0/05:05,,,
0/05:06,,,
0/05:07,,,
0/05:08,,,
0/05:09,,,
0/05:10,,,
0/05:11,,,
0/05:12,,,
0/05:13,,,
0/05:14,,,
0/05:15,,,
0/05:16,,,
0/05:17,,,
0/05:18,,,
0/05:19,,,
0/05:20,,,
0/05:21,,,
0/05:22,,,
0/05:23,,,
0/05:24,,,
0/05:25,,,
0/05:26,,,
0/05:27,,,
0/05:28,,,
0/05:29,,,
0/05:30,,,
0/05:31,,,
0/05:32,,,
0/05:33,,,
0/05:34,,,
0/05:35,,,
0/05:36,,,
0/05:37,,,
0/05:38,,,
0/05:39,,,
0/05:40,,,
0/05:41,,,
0/05:42,,,
0/05:43,,,
0/05:44,,,
0/05:45,,,
0/05:46,,,
0/05:47,,,
0/05:48,,,
0/05:49,,,
0/05:50,,,
0/05:51,,,
0/05:52,,,
0/05:53,,,
0/05:54,,,
0/05:55,,,
0/05:56,,,
0/05:57,,,
0/05:58,,,
0/05:59,,,
0/06:00,,,
0/06:01,,,
0/06:02,,,
0/06:03,,,
0/06:04,,,
0/06:05,,,
0/06:06,,,
0/06:07,,,
0/06:08,,,
0/06:09,,,
0/06:10,,,
0/06:11,,,
0/06:12,,,
0/06:13,,,
0/06:14,,,
0/06:15,,,
0/06:16,,,
0/06:17,,,
0/06:18,,,
0/06:19,,,
0/06:20,,,
0/06:21,,,
0/06:22,,,
0/06:23,,,
0/06:24,,,
0/06:25,,,
0/06:26,,,
0/06:27,,,
0/06:28,,,
0/06:29,,,
0/06:30,,station10,
0/06:31,,station10-station9,
0/06:32,,station10-station9,
0/06:33,,station10-station9,
0/06:34,,station10-station9,
0/06:35,,station10-station9,
0/06:36,,station9,
0/06:37,,station9-station8,
0/06:38,,station9-station8,
0/06:39,,station9-station8,
0/06:40,,station8,
0/06:41,,station8-station7,
0/06:42,,station8-station7,
0/06:43,,station8-station7,
0/06:44,,station7,
0/06:45,,station7-station6,
0/06:46,,station7-station6,
0/06:47,,station7-station6,
0/06:48,,station7-station6,
0/06:49,,station7-station6,
0/06:50,,station6,
0/06:51,,station6-station5,
0/06:52,,station6-station5,
0/06:53,,station5,
0/06:54,,station5-station4,
0/06:55,,station5-station4,
0/06:56,,station5-station4,
0/06:57,,station4,
0/06:58,,station4-station3,
0/06:59,,station4-station3,
0/07:00,station1,station4-station3,
0/07:01,station1-station2,station4-station3,
0/07:02,station1-station2,station3,
0/07:03,station1-station2,station3-station2,
0/07:04,station1-station2,station3-station2,
0/07:05,station2,station2,
0/07:06,station2-station3,station2-station1,
0/07:07,station2-station3,station2-station1,
0/07:08,station3,station2-station1,
0/07:09,station3-station4,station2-station1,
0/07:10,station3-station4,station1,
0/07:11,station3-station4,,
0/07:12,station3-station4,,
0/07:13,station4,,
0/07:14,station4-station5,,
0/07:15,station4-station5,,
0/07:16,station4-station5,,
0/07:17,station5,,
0/07:18,station5-station6,,
0/07:19,station5-station6,,
0/07:20,station6,,
0/07:21,station6-station7,,
0/07:22,station6-station7,,
0/07:23,station6-station7,,
0/07:24,station6-station7,,
0/07:25,station6-station7,,
0/07:26,station7,,
0/07:27,station7-station8,,
0/07:28,station7-station8,,
0/07:29,station7-station8,,
0/07:30,station8,,
0/07:31,station8-station9,,
0/07:32,station8-station9,,
0/07:33,station8-station9,,
0/07:34,station9,,
0/07:35,station9-station10,,
0/07:36,station9-station10,,
0/07:37,station9-station10,,
0/07:38,station9-station10,,
0/07:39,station9-station10,,
0/07:40,station10,,
0/07:41,,,
0/07:42,,,
0/07:43,,,
0/07:44,,,
0/07:45,,,
0/07:46,,,
0/07:47,,,
0/07:48,,,
0/07:49,,,
0/07:50,,,
0/07:51,,,
0/07:52,,,
0/07:53,,,
0/07:54,,,
0/07:55,,,
0/07:56,,,
0/07:57,,,
0/07:58,,,
0/07:59,,,
0/08:00,,,
0/08:01,,,
0/08:02,,,
0/08:03,,,
0/08:04,,,
0/08:05,,,
0/08:06,,,
0/08:07,,,
0/08:08,,,
0/08:09,,,
0/08:10,,,
0/08:11,,,
0/08:12,,,
0/08:13,,,
0/08:14,,,
0/08:15,,,
0/08:16,,,
0/08:17,,,
0/08:18,,,
0/08:19,,,
0/08:20,,,
0/08:21,,,
0/08:22,,,
0/08:23,,,
0/08:24,,,
0/08:25,,,
0/08:26,,,
0/08:27,,,
0/08:28,,,
0/08:29,,,
0/08:30,,,
0/08:31,,,
0/08:32,,,
0/08:33,,,
0/08:34,,,
0/08:35,,,
0/08:36,,,
0/08:37,,,
0/08:38,,,
0/08:39,,,
0/08:40,,,
0/08:41,,,
0/08:42,,,
0/08:43,,,
0/08:44,,,
0/08:45,,,
0/08:46,,,
0/08:47,,,
0/08:48,,,
0/08:49,,,
0/08:50,,,
0/08:51,,,
0/08:52,,,
0/08:53,,,
0/08:54,,,
0/08:55,,,
0/08:56,,,
0/08:57,,,
0/08:58,,,
0/08:59,,,
0/09:00,,,
0/09:01,,,
0/09:02,,,
0/09:03,,,
0/09:04,,,
0/09:05,,,
0/09:06,,,
0/09:07,,,
0/09:08,,,
0/09:09,,,
0/09:10,,,
0/09:11,,,
0/09:12,,,
0/09:13,,,
0/09:14,,,
0/09:15,,,
0/09:16,,,
0/09:17,,,
0/09:18,,,
0/09:19,,,
0/09:20,,,
0/09:21,,,
0/09:22,,,
0/09:23,,,
0/09:24,,,
0/09:25,,,
0/09:26,,,
0/09:27,,,
0/09:28,,,
0/09:29,,,
0/09:30,,,
0/09:31,,,
0/09:32,,,
0/09:33,,,
0/09:34,,,
0/09:35,,,
0/09:36,,,
0/09:37,,,
0/09:38,,,
0/09:39,,,
0/09:40,,,
0/09:41,,,
0/09:42,,,
0/09:43,,,
0/09:44,,,
0/09:45,,,
0/09:46,,,
0/09:47,,,
0/09:48,,,
0/09:49,,,
0/09:50,,,
0/09:51,,,
0/09:52,,,
0/09:53,,,
0/09:54,,,
0/09:55,,,
0/09:56,,,
0/09:57,,,
0/09:58,,,
0/09:59,,,
0/10:00,,,
0/10:01,,,
0/10:02,,,
0/10:03,,,
0/10:04,,,
0/10:05,,,
0/10:06,,,
0/10:07,,,
0/10:08,,,
0/10:09,,,
0/10:10,,,
0/10:11,,,
0/10:12,,,
0/10:13,,,
0/10:14,,,
0/10:15,,,
0/10:16,,,
0/10:17,,,
0/10:18,,,
0/10:19,,,
0/10:20,,,
0/10:21,,,
0/10:22,,,
0/10:23,,,
0/10:24,,,
0/10:25,,,
0/10:26,,,
0/10:27,,,
0/10:28,,,
0/10:29,,,
0/10:30,,,
0/10:31,,,
0/10:32,,,
0/10:33,,,
0/10:34,,,
0/10:35,,,
0/10:36,,,
0/10:37,,,
0/10:38,,,
0/10:39,,,
0/10:40,,,
0/10:41,,,
0/10:42,,,
0/10:43,,,
0/10:44,,,
0/10:45,,,
0/10:46,,,
0/10:47,,,
0/10:48,,,
0/10:49,,,
0/10:50,,,
0/10:51,,,
0/10:52,,,
0/10:53,,,
0/10:54,,,
0/10:55,,,
0/10:56,,,
0/10:57,,,
0/10:58,,,
0/10:59,,,
0/11:00,,,
0/11:01,,,
0/11:02,,,
0/11:03,,,
0/11:04,,,
0/11:05,,,
0/11:06,,,
0/11:07,,,
0/11:08,,,
0/11:09,,,
0/11:10,,,
0/11:11,,,
0/11:12,,,
0/11:13,,,
0/11:14,,,
0/11:15,,,
0/11:16,,,
0/11:17,,,
0/11:18,,,
0/11:19,,,
0/11:20,,,
0/11:21,,,
0/11:22,,,
0/11:23,,,
0/11:24,,,
0/11:25,,,
0/11:26,,,
0/11:27,,,
0/11:28,,,
0/11:29,,,
0/11:30,,,
0/11:31,,,
0/11:32,,,
0/11:33,,,
0/11:34,,,
0/11:35,,,
0/11:36,,,
0/11:37,,,
0/11:38,,,
0/11:39,,,
0/11:40,,,
0/11:41,,,
0/11:42,,,
0/11:43,,,
0/11:44,,,
0/11:45,,,
0/11:46,,,
0/11:47,,,
0/11:48,,,
0/11:49,,,
0/11:50,,,
0/11:51,,,
0/11:52,,,
0/11:53,,,
0/11:54,,,
0/11:55,,,
0/11:56,,,
0/11:57,,,
0/11:58,,,
0/11:59,,,
0/12:00,,,
0/12:01,,,
0/12:02,,,
0/12:03,,,
0/12:04,,,
0/12:05,,,
0/12:06,,,
0/12:07,,,
0/12:08,,,
0/12:09,,,
0/12:10,,,
0/12:11,,,
0/12:12,,,
0/12:13,,,
0/12:14,,,
0/12:15,,,
0/12:16,,,
0/12:17,,,
0/12:18,,,
0/12:19,,,
0/12:20,,,
0/12:21,,,
0/12:22,,,
0/12:23,,,
0/12:24,,,
0/12:25,,,
0/12:26,,,
0/12:27,,,
0/12:28,,,
0/12:29,,,
0/12:30,,,
0/12:31,,,
0/12:32,,,
0/12:33,,,
0/12:34,,,
0/12:35,,,
0/12:36,,,
0/12:37,,,
0/12:38,,,
0/12:39,,,
0/12:40,,,
0/12:41,,,
0/12:42,,,
0/12:43,,,
0/12:44,,,
0/12:45,,,
0/12:46,,,
0/12:47,,,
0/12:48,,,
0/12:49,,,
0/12:50,,,
0/12:51,,,
0/12:52,,,
0/12:53,,,
0/12:54,,,
0/12:55,,,
0/12:56,,,
0/12:57,,,
0/12:58,,,
0/12:59,,,
0/13:00,,,
0/13:01,,,
0/13:02,,,
0/13:03,,,
0/13:04,,,
0/13:05,,,
0/13:06,,,
0/13:07,,,
0/13:08,,,
0/13:09,,,
0/13:10,,,
0/13:11,,,
0/13:12,,,
0/13:13,,,
0/13:14,,,
0/13:15,,,
0/13:16,,,
0/13:17,,,
0/13:18,,,
0/13:19,,,
0/13:20,,,
0/13:21,,,
0/13:22,,,
0/13:23,,,
0/13:24,,,
0/13:25,,,
0/13:26,,,
0/13:27,,,
0/13:28,,,
0/13:29,,,
0/13:30,,,
0/13:31,,,
0/13:32,,,
0/13:33,,,
0/13:34,,,
0/13:35,,,
0/13:36,,,
0/13:37,,,
0/13:38,,,
0/13:39,,,
0/13:40,,,
0/13:41,,,
0/13:42,,,
0/13:43,,,
0/13:44,,,
0/13:45,,,
0/13:46,,,
0/13:47,,,
0/13:48,,,
0/13:49,,,
0/13:50,,,
0/13:51,,,
0/13:52,,,
0/13:53,,,
0/13:54,,,
0/13:55,,,
0/13:56,,,
0/13:57,,,
0/13:58,,,
0/13:59,,,
0/14:00,,,
0/14:01,,,
0/14:02,,,
0/14:03,,,
0/14:04,,,
0/14:05,,,
0/14:06,,,
0/14:07,,,
0/14:08,,,
0/14:09,,,
0/14:10,,,
0/14:11,,,
0/14:12,,,
0/14:13,,,
0/14:14,,,
0/14:15,,,
0/14:16,,,
0/14:17,,,
0/14:18,,,
0/14:19,,,
0/14:20,,,
0/14:21,,,
0/14:22,,,
0/14:23,,,
0/14:24,,,
0/14:25,,,
0/14:26,,,
0/14:27,,,
0/14:28,,,
0/14:29,,,
0/14:30,,,
0/14:31,,,
0/14:32,,,
0/14:33,,,
0/14:34,,,
0/14:35,,,
0/14:36,,,
0/14:37,,,
0/14:38,,,
0/14:39,,,
0/14:40,,,
0/14:41,,,
0/14:42,,,
0/14:43,,,
0/14:44,,,
0/14:45,,,
0/14:46,,,
0/14:47,,,
0/14:48,,,
0/14:49,,,
0/14:50,,,
0/14:51,,,
0/14:52,,,
0/14:53,,,
0/14:54,,,
0/14:55,,,
0/14:56,,,
0/14:57,,,
0/14:58,,,
0/14:59,,,
0/15:00,,,
0/15:01,,,
0/15:02,,,
0/15:03,,,
0/15:04,,,
0/15:05,,,
0/15:06,,,
0/15:07,,,
0/15:08,,,
0/15:09,,,
0/15:10,,,
0/15:11,,,
0/15:12,,,
0/15:13,,,
0/15:14,,,
0/15:15,,,
0/15:16,,,
0/15:17,,,
0/15:18,,,
0/15:19,,,
0/15:20,,,
0/15:21,,,
0/15:22,,,
0/15:23,,,
0/15:24,,,
0/15:25,,,
0/15:26,,,
0/15:27,,,
0/15:28,,,
0/15:29,,,
0/15:30,,,
0/15:31,,,
0/15:32,,,
0/15:33,,,
0/15:34,,,
0/15:35,,,
0/15:36,,,
0/15:37,,,
0/15:38,,,
0/15:39,,,
0/15:40,,,
0/15:41,,,
0/15:42,,,
0/15:43,,,
0/15:44,,,
0/15:45,,,
0/15:46,,,
0/15:47,,,
0/15:48,,,
0/15:49,,,
0/15:50,,,
0/15:51,,,
0/15:52,,,
0/15:53,,,
0/15:54,,,
0/15:55,,,
0/15:56,,,
0/15:57,,,
0/15:58,,,
0/15:59,,,
0/16:00,,,
0/16:01,,,
0/16:02,,,
0/16:03,,,
0/16:04,,,
0/16:05,,,
0/16:06,,,
0/16:07,,,
0/16:08,,,
0/16:09,,,
0/16:10,,,
0/16:11,,,
0/16:12,,,
0/16:13,,,
0/16:14,,,
0/16:15,,,
0/16:16,,,
0/16:17,,,
0/16:18,,,
0/16:19,,,
0/16:20,,,
0/16:21,,,
0/16:22,,,
0/16:23,,,
0/16:24,,,
0/16:25,,,
0/16:26,,,
0/16:27,,,
0/16:28,,,
0/16:29,,,
0/16:30,,,
0/16:31,,,
0/16:32,,,
0/16:33,,,
0/16:34,,,
0/16:35,,,
0/16:36,,,
0/16:37,,,
0/16:38,,,
0/16:39,,,
0/16:40,,,
0/16:41,,,
0/16:42,,,
0/16:43,,,
0/16:44,,,
0/16:45,,,
0/16:46,,,
0/16:47,,,
0/16:48,,,
0/16:49,,,
0/16:50,,,
0/16:51,,,
0/16:52,,,
0/16:53,,,
0/16:54,,,
0/16:55,,,
0/16:56,,,
0/16:57,,,
0/16:58,,,
0/16:59,,,
0/17:00,,,
0/17:01,,,
0/17:02,,,
0/17:03,,,
0/17:04,,,
0/17:05,,,
0/17:06,,,
0/17:07,,,
0/17:08,,,
0/17:09,,,
0/17:10,,,
0/17:11,,,
0/17:12,,,
0/17:13,,,
0/17:14,,,
0/17:15,,,
0/17:16,,,
0/17:17,,,
0/17:18,,,
0/17:19,,,
0/17:20,,,
0/17:21,,,
0/17:22,,,
0/17:23,,,
0/17:24,,,
0/17:25,,,
0/17:26,,,
0/17:27,,,
0/17:28,,,
0/17:29,,,
0/17:30,,,
0/17:31,,,
0/17:32,,,
0/17:33,,,
0/17:34,,,
0/17:35,,,
0/17:36,,,
0/17:37,,,
0/17:38,,,
0/17:39,,,
0/17:40,,,
0/17:41,,,
0/17:42,,,
0/17:43,,,
0/17:44,,,
0/17:45,,,
0/17:46,,,
0/17:47,,,
0/17:48,,,
0/17:49,,,
0/17:50,,,
0/17:51,,,
0/17:52,,,
0/17:53,,,
0/17:54,,,
0/17:55,,,
0/17:56,,,
0/17:57,,,
0/17:58,,,
0/17:59,,,
0/18:00,,,station10
0/18:01,,,station10-station9
0/18:02,,,station10-station9
0/18:03,,,station10-station9
0/18:04,,,station10-station9
0/18:05,,,station10-station9
0/18:06,,,station9
0/18:07,,,station9-station8
0/18:08,,,station9-station8
0/18:09,,,station9-station8
0/18:10,,,station8
0/18:11,,,station8-station7
0/18:12,,,station8-station7
0/18:13,,,station8-station7
0/18:14,,,station7
0/18:15,,,station7-station6
0/18:16,,,station7-station6
0/18:17,,,station7-station6
0/18:18,,,station7-station6
0/18:19,,,station7-station6
0/18:20,,,station6
0/18:21,,,station6-station5
0/18:22,,,station6-station5
0/18:23,,,station5
0/18:24,,,station5-station4
0/18:25,,,station5-station4
0/18:26,,,station5-station4
0/18:27,,,station4
0/18:28,,,station4-station3
0/18:29,,,station4-station3
0/18:30,,,station4-station3
0/18:31,,,station4-station3
0/18:32,,,station3
0/18:33,,,station3-station2
0/18:34,,,station3-station2
0/18:35,,,station2
0/18:36,,,station2-station1
0/18:37,,,station2-station1
0/18:38,,,station2-station1
0/18:39,,,station2-station1
0/18:40,,,station1
0/18:41,,,
0/18:42,,,
0/18:43,,,
0/18:44,,,
0/18:45,,,
0/18:46,,,
0/18:47,,,
0/18:48,,,
0/18:49,,,
0/18:50,,,
0/18:51,,,
0/18:52,,,
0/18:53,,,
0/18:54,,,
0/18:55,,,
0/18:56,,,
0/18:57,,,
0/18:58,,,
0/18:59,,,
0/19:00,,,
0/19:01,,,
0/19:02,,,
0/19:03,,,
0/19:04,,,
0/19:05,,,
0/19:06,,,
0/19:07,,,
0/19:08,,,
0/19:09,,,
0/19:10,,,
0/19:11,,,
0/19:12,,,
0/19:13,,,
0/19:14,,,
0/19:15,,,
0/19:16,,,
0/19:17,,,
0/19:18,,,
0/19:19,,,
0/19:20,,,
0/19:21,,,
0/19:22,,,
0/19:23,,,
0/19:24,,,
0/19:25,,,
0/19:26,,,
0/19:27,,,
0/19:28,,,
0/19:29,,,
0/19:30,,,
0/19:31,,,
0/19:32,,,
0/19:33,,,
0/19:34,,,
0/19:35,,,
0/19:36,,,
0/19:37,,,
0/19:38,,,
0/19:39,,,
0/19:40,,,
0/19:41,,,
0/19:42,,,
0/19:43,,,
0/19:44,,,
0/19:45,,,
0/19:46,,,
0/19:47,,,
0/19:48,,,
0/19:49,,,
0/19:50,,,
0/19:51,,,
0/19:52,,,
0/19:53,,,
0/19:54,,,
0/19:55,,,
0/19:56,,,
0/19:57,,,
0/19:58,,,
0/19:59,,,
0/20:00,,,
0/20:01,,,
0/20:02,,,
0/20:03,,,
0/20:04,,,
0/20:05,,,
0/20:06,,,
0/20:07,,,
0/20:08,,,
0/20:09,,,
0/20:10,,,
0/20:11,,,
0/20:12,,,
0/20:13,,,
0/20:14,,,
0/20:15,,,
0/20:16,,,
0/20:17,,,
0/20:18,,,
0/20:19,,,
0/20:20,,,
0/20:21,,,
0/20:22,,,
0/20:23,,,
0/20:24,,,
0/20:25,,,
0/20:26,,,
0/20:27,,,
0/20:28,,,
0/20:29,,,
0/20:30,,,
0/20:31,,,
0/20:32,,,
0/20:33,,,
0/20:34,,,
0/20:35,,,
0/20:36,,,
0/20:37,,,
0/20:38,,,
0/20:39,,,
0/20:40,,,
0/20:41,,,
0/20:42,,,
0/20:43,,,
0/20:44,,,
0/20:45,,,
0/20:46,,,
0/20:47,,,
0/20:48,,,
0/20:49,,,
0/20:50,,,
0/20:51,,,
0/20:52,,,
0/20:53,,,
0/20:54,,,
0/20:55,,,
0/20:56,,,
0/20:57,,,
0/20:58,,,
0/20:59,,,
0/21:00,,,
0/21:01,,,
0/21:02,,,
0/21:03,,,
0/21:04,,,
0/21:05,,,
0/21:06,,,
0/21:07,,,
0/21:08,,,
0/21:09,,,
0/21:10,,,
0/21:11,,,
0/21:12,,,
0/21:13,,,
0/21:14,,,
0/21:15,,,
0/21:16,,,
0/21:17,,,
0/21:18,,,
0/21:19,,,
0/21:20,,,
0/21:21,,,
0/21:22,,,
0/21:23,,,
0/21:24,,,
0/21:25,,,
0/21:26,,,
0/21:27,,,
0/21:28,,,
0/21:29,,,
0/21:30,,,
0/21:31,,,
0/21:32,,,
0/21:33,,,
0/21:34,,,
0/21:35,,,
0/21:36,,,
0/21:37,,,
0/21:38,,,
0/21:39,,,
0/21:40,,,
0/21:41,,,
0/21:42,,,
0/21:43,,,
0/21:44,,,
0/21:45,,,
0/21:46,,,
0/21:47,,,
0/21:48,,,
0/21:49,,,
0/21:50,,,
0/21:51,,,
0/21:52,,,
0/21:53,,,
0/21:54,,,
0/21:55,,,
0/21:56,,,
0/21:57,,,
0/21:58,,,
0/21:59,,,
0/22:00,,,
0/22:01,,,
0/22:02,,,
0/22:03,,,
0/22:04,,,
0/22:05,,,
0/22:06,,,
0/22:07,,,
0/22:08,,,
0/22:09,,,
0/22:10,,,
0/22:11,,,
0/22:12,,,
0/22:13,,,
0/22:14,,,
0/22:15,,,
0/22:16,,,
0/22:17,,,
0/22:18,,,
0/22:19,,,
0/22:20,,,
0/22:21,,,
0/22:22,,,
0/22:23,,,
0/22:24,,,
0/22:25,,,
0/22:26,,,
0/22:27,,,
0/22:28,,,
0/22:29,,,
0/22:30,,,
0/22:31,,,
0/22:32,,,
0/22:33,,,
0/22:34,,,
0/22:35,,,
0/22:36,,,
0/22:37,,,
0/22:38,,,
0/22:39,,,
0/22:40,,,
0/22:41,,,
0/22:42,,,
0/22:43,,,
0/22:44,,,
0/22:45,,,
0/22:46,,,
0/22:47,,,
0/22:48,,,
0/22:49,,,
0/22:50,,,
0/22:51,,,
0/22:52,,,
0/22:53,,,
0/22:54,,,
0/22:55,,,
0/22:56,,,
0/22:57,,,
0/22:58,,,
0/22:59,,,
0/23:00,,,
0/23:01,,,
0/23:02,,,
0/23:03,,,
0/23:04,,,
0/23:05,,,
0/23:06,,,
0/23:07,,,
0/23:08,,,
0/23:09,,,
0/23:10,,,
0/23:11,,,
0/23:12,,,
0/23:13,,,
0/23:14,,,
0/23:15,,,
0/23:16,,,
0/23:17,,,
0/23:18,,,
0/23:19,,,
0/23:20,,,
0/23:21,,,
0/23:22,,,
0/23:23,,,
0/23:24,,,
0/23:25,,,
0/23:26,,,
0/23:27,,,
0/23:28,,,
0/23:29,,,
0/23:30,,,
0/23:31,,,
0/23:32,,,
0/23:33,,,
0/23:34,,,
0/23:35,,,
0/23:36,,,
0/23:37,,,
0/23:38,,,
0/23:39,,,
0/23:40,,,
0/23:41,,,
0/23:42,,,
0/23:43,,,
0/23:44,,,
0/23:45,,,
0/23:46,,,
0/23:47,,,
0/23:48,,,
0/23:49,,,
0/23:50,,,
0/23:51,,,
0/23:52,,,
0/23:53,,,
0/23:54,,,
0/23:55,,,
0/23:56,,,
0/23:57,,,
0/23:58,,,
0/23:59,,,
1/00:00,,,
1/00:01,,,
1/00:02,,,
1/00:03,,,
1/00:04,,,
1/00:05,,,
1/00:06,,,
1/00:07,,,
1/00:08,,,
1/00:09,,,
1/00:10,,,
1/00:11,,,
1/00:12,,,
1/00:13,,,
1/00:14,,,
1/00:15,,,
1/00:16,,,
1/00:17,,,
1/00:18,,,
1/00:19,,,
1/00:20,,,
1/00:21,,,
1/00:22,,,
1/00:23,,,
1/00:24,,,
1/00:25,,,
1/00:26,,,
1/00:27,,,
1/00:28,,,
1/00:29,,,
1/00:30,,,
1/00:31,,,
1/00:32,,,
1/00:33,,,
1/00:34,,,
1/00:35,,,
1/00:36,,,
1/00:37,,,
1/00:38,,,
1/00:39,,,
1/00:40,,,
1/00:41,,,
1/00:42,,,
1/00:43,,,
1/00:44,,,
1/00:45,,,
1/00:46,,,
1/00:47,,,
1/00:48,,,
1/00:49,,,
